version 2
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 17 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001925312db80
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 117 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001925312d948
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x000001925312d720
instanceKlass org/springframework/boot/context/config/ProfilesValidator
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001925312d000
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda+0x000001925312cda8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001925312cb68
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001925312c910
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000192530cf878
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001925312b400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001925312b000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001925312c6b8
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 526 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001925312ac00
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001925312a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001925312a400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001925312a000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001925312c200
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 515 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019253129c00
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000192530cf648
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x0000019253127010
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x00000192531260e0
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000019253125ac8
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000019253125878
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000019253125428
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x00000192531251e8
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019253129800
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019253129400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019253129000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019253128c00
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019253128800
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019253128400
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019253128000
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000192530ce298
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253123c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253123800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253123400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253123000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253122c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253122800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253122400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253122000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253121c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253121800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253121400
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019253121000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019253120c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019253120800
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/boot/env/PropertiesPropertySourceLoader loadProperties (Lorg/springframework/core/io/Resource;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/springframework/boot/env/PropertiesPropertySourceLoader$$Lambda+0x0000019253124000
instanceKlass  @bci org/springframework/boot/env/OriginTrackedPropertiesLoader isNewDocument (Lorg/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader;)Z 37 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedPropertiesLoader$$Lambda+0x000001925311fd38
instanceKlass  @cpi org/springframework/boot/env/OriginTrackedPropertiesLoader 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019253120400
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$Document
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000001925311e388
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001925311e150
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader 685 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019253120000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 201 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001925311df28
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000001925311daf0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000001925311d8c8
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000192530cd288
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000192530cd058
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001925311d480
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001925311d238
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001925311cfe8
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 1028 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001925311bc00
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001925311c678
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001925311c450
